obs_id,target
723S-hi56889.95646,KIC 10002866
1598S-hi57202.07562,KIC 10004738
1596S-hi56192.79616,KIC 10027323
1596Sc-hi56192.79616,KIC 10027323
1888S-hi56104.07776,KIC 10063802
991S-hi55707.11596,KIC 10154388
1078Sc-hi56195.87543,KIC 10166274
82S-hi55415.00347,KIC 10187017
82Sc-hi56208.79748,KIC 10187017
82Sc-hi56469.07603,KIC 10187017
82Sc-hi56473.91879,KIC 10187017
82Sc-hi56475.87005,KIC 10187017
82Sc-hi56482.85084,KIC 10187017
82Sc-hi56483.89320,KIC 10187017
82Sc-hi56484.79757,KIC 10187017
82Sc-hi56485.85060,KIC 10187017
82Sc-hi56486.92482,KIC 10187017
82Sc-hi56487.80065,KIC 10187017
82Sc-hi56489.83459,KIC 10187017
82Sc-hi56493.93025,KIC 10187017
82Sc-hi56497.99322,KIC 10187017
82Sc-hi56506.90269,KIC 10187017
82Sc-hi56507.89103,KIC 10187017
82Sc-hi56507.94054,KIC 10187017
82Sc-hi56512.85204,KIC 10187017
82Sc-hi56513.88260,KIC 10187017
82Sc-hi56518.88916,KIC 10187017
82Sc-hi56519.79515,KIC 10187017
82Sc-hi56521.81376,KIC 10187017
82Sc-hi56522.96305,KIC 10187017
82Sc-hi56523.79980,KIC 10187017
82Sc-hi56524.87705,KIC 10187017
82Sc-hi56525.76991,KIC 10187017
82Sc-hi56530.82095,KIC 10187017
82Sc-hi56531.86610,KIC 10187017
82Sc-hi56532.90462,KIC 10187017
82Sc-hi56533.83480,KIC 10187017
82Sc-hi56826.95966,KIC 10187017
82Sc-hi56843.04763,KIC 10187017
82Sc-hi56845.82799,KIC 10187017
82Sc-hi56866.98990,KIC 10187017
82Sc-hi57208.05616,KIC 10187017
82Sc-hi57216.05119,KIC 10187017
82ScH1-hi55312.07853,KIC 10187017
82ScH1-hi55373.83010,KIC 10187017
82ScH1-hi55402.92243,KIC 10187017
82ScH1-hi55414.82456,KIC 10187017
82ScH1-hi55415.00347,KIC 10187017
82ScH1-hi55428.77677,KIC 10187017
82ScH1-hi55431.75423,KIC 10187017
82ScH1-hi55431.76649,KIC 10187017
82ScH1-hi55439.77455,KIC 10187017
82ScH1-hi55440.88441,KIC 10187017
82ScH1-hi55752.08267,KIC 10187017
82ScH1-hi55752.92363,KIC 10187017
82ScH1-hi55752.94061,KIC 10187017
82ScH1-hi55759.88802,KIC 10187017
82ScH1-hi55760.82541,KIC 10187017
82ScH1-hi55787.78263,KIC 10187017
82ScH1-hi55788.79632,KIC 10187017
82ScH1-hi55794.98928,KIC 10187017
82ScH1-hi55795.87097,KIC 10187017
82ScH1-hi55809.76834,KIC 10187017
82ScH1-hi55810.76614,KIC 10187017
82ScH1-hi55811.84683,KIC 10187017
82ScH1-hi55814.77516,KIC 10187017
82ScH1-hi56110.04908,KIC 10187017
82ScH1-hi56110.87765,KIC 10187017
82ScH1-hi56111.88520,KIC 10187017
82ScH1-hi56112.91060,KIC 10187017
82ScH1-hi56113.89241,KIC 10187017
82ScH1-hi56115.09788,KIC 10187017
82ScH1-hi56133.87733,KIC 10187017
82ScH1-hi56134.91329,KIC 10187017
82ScH1-hi56141.04545,KIC 10187017
82ScH1-hi56144.83518,KIC 10187017
82ScH1-hi56145.83581,KIC 10187017
82ScH1-hi56166.82230,KIC 10187017
82ScH1-hi56172.78088,KIC 10187017
730S-hi56028.06187,KIC 10227020
730ScH1-hi56028.06187,KIC 10227020
733S-hi56172.88860,KIC 10271806
104S-hi55436.85706,KIC 10318874
104Sc-hi56525.81600,KIC 10318874
104Sc-hi56710.13075,KIC 10318874
104Sc-hi56829.86731,KIC 10318874
104Sc-hi57228.93859,KIC 10318874
104ScH1-hi55377.84190,KIC 10318874
104ScH1-hi55378.93428,KIC 10318874
104ScH1-hi55379.96165,KIC 10318874
104ScH1-hi55433.76124,KIC 10318874
104ScH1-hi55434.92788,KIC 10318874
104ScH1-hi55436.85706,KIC 10318874
104ScH1-hi55438.85211,KIC 10318874
104ScH1-hi55438.88150,KIC 10318874
104ScH1-hi55465.82985,KIC 10318874
104ScH1-hi55521.72985,KIC 10318874
104ScH1-hi55697.04911,KIC 10318874
104ScH1-hi55698.03702,KIC 10318874
104ScH1-hi55699.03469,KIC 10318874
104ScH1-hi55699.99722,KIC 10318874
104ScH1-hi55723.98000,KIC 10318874
104ScH1-hi55733.96082,KIC 10318874
104ScH1-hi55734.92079,KIC 10318874
104ScH1-hi55738.84930,KIC 10318874
104ScH1-hi55759.91226,KIC 10318874
104ScH1-hi55760.88208,KIC 10318874
104ScH1-hi55789.92247,KIC 10318874
104ScH1-hi55790.93990,KIC 10318874
104ScH1-hi55798.96940,KIC 10318874
104ScH1-hi55809.95667,KIC 10318874
104ScH1-hi55810.84588,KIC 10318874
104ScH1-hi56077.02508,KIC 10318874
104ScH1-hi56115.87591,KIC 10318874
104ScH1-hi56135.06685,KIC 10318874
104ScH1-hi56147.94619,KIC 10318874
104ScH1-hi56176.76208,KIC 10318874
1880S-hi58292.00515,KIC 10332883
333S-hi55706.03694,KIC 10337258
738S-hi56874.06315,KIC 10358759
739S-hi58350.96010,KIC 10386984
596S-hi58294.09355,KIC 10388286
1161S-hi56875.09312,KIC 10426656
1877S-hi56110.81464,KIC 10454632
1163S-hi57211.12086,KIC 10468940
251S-hi58264.02597,KIC 10489206
1162S-hi55738.89220,KIC 10528068
1301S-hi57243.02234,KIC 10538176
338S-hi55674.04624,KIC 10552611
534S-hi56875.07959,KIC 10554999
475S-hi56846.84530,KIC 10577994
1314S-hi55738.97461,KIC 10585852
275S-hi55664.11994,KIC 10586004
275Sc-hi56912.96681,KIC 10586004
1308S-hi55796.97863,KIC 10586208
87S-hi55809.79659,KIC 10593626
87Sc-hi56485.06083,KIC 10593626
87Sc-hi56487.03742,KIC 10593626
87Sc-hi56521.98602,KIC 10593626
87Sc-hi56829.88845,KIC 10593626
87Sc-hi56895.99370,KIC 10593626
87Sc-hi56908.84948,KIC 10593626
87Sc-hi57209.91363,KIC 10593626
87ScH1-hi55425.88591,KIC 10593626
87ScH1-hi55440.91592,KIC 10593626
87ScH1-hi55464.74907,KIC 10593626
87ScH1-hi55672.01394,KIC 10593626
87ScH1-hi55751.99308,KIC 10593626
87ScH1-hi55759.94314,KIC 10593626
87ScH1-hi55760.84732,KIC 10593626
87ScH1-hi55769.91331,KIC 10593626
87ScH1-hi55781.77964,KIC 10593626
87ScH1-hi55787.80476,KIC 10593626
87ScH1-hi55788.86620,KIC 10593626
87ScH1-hi55789.89557,KIC 10593626
87ScH1-hi55790.77160,KIC 10593626
87ScH1-hi55791.85153,KIC 10593626
87ScH1-hi55794.95650,KIC 10593626
87ScH1-hi55796.91038,KIC 10593626
87ScH1-hi55798.93912,KIC 10593626
87ScH1-hi55809.79659,KIC 10593626
87ScH1-hi55877.75988,KIC 10593626
87ScH1-hi55914.70342,KIC 10593626
87ScH1-hi56075.95060,KIC 10593626
87ScH1-hi56113.92706,KIC 10593626
87ScH1-hi56163.93608,KIC 10593626
87ScH1-hi56178.73253,KIC 10593626
476S-hi58304.05088,KIC 10599206
597S-hi57230.92642,KIC 10600261
749S-hi57216.08133,KIC 10601284
203S-hi55797.04631,KIC 10619192
203ScH1-hi55455.79092,KIC 10619192
598S-hi56894.77529,KIC 10656823
1837S-hi56109.88793,KIC 10657406
2S-hi55726.10345,KIC 10666592
1797S-hi55809.01282,KIC 10676014
209S-hi56134.85217,KIC 10723750
209ScH1-hi55352.06811,KIC 10723750
1305S-hi57223.05857,KIC 10730034
3S-hi55726.09186,KIC 10748390
1288S-hi56179.86394,KIC 10790387
752S-hi57236.89625,KIC 10797460
431S-hi56849.97175,KIC 10843590
1306S-hi56208.91747,KIC 10858691
1299S-hi55636.10805,KIC 10864656
756S-hi56883.06383,KIC 10872983
117S-hi55669.12792,KIC 10875245
117Sc-hi56525.83909,KIC 10875245
117Sc-hi56533.94753,KIC 10875245
117ScH1-hi56074.04456,KIC 10875245
341S-hi55673.12594,KIC 10878263
46S-hi55735.89155,KIC 10905239
757S-hi56881.97736,KIC 10910878
156S-hi55763.00072,KIC 10925104
433S-hi56153.07227,KIC 10937029
433Sc-hi56853.95513,KIC 10937029
433Sc-hi56880.86487,KIC 10937029
433Sc-hi56907.88016,KIC 10937029
433ScH1-hi56153.07227,KIC 10937029
1612S-hi55703.98731,KIC 10963065
1612Sc-hi56494.07241,KIC 10963065
1612Sc-hi56494.90789,KIC 10963065
1612Sc-hi56494.91974,KIC 10963065
1612Sc-hi56846.97167,KIC 10963065
1612Sc-hi56866.09296,KIC 10963065
1612Sc-hi56891.73818,KIC 10963065
1612Sc-hi56910.92528,KIC 10963065
1612Sc-hi56910.92805,KIC 10963065
1612Sc-hi56911.95158,KIC 10963065
1612Sc-hi56911.95620,KIC 10963065
1612Sc-hi57264.97264,KIC 10963065
1612Sc-hi57264.97503,KIC 10963065
1307S-hi57210.01436,KIC 10973814
343S-hi55673.08125,KIC 10982872
112S-hi55704.04716,KIC 10984090
1432S-hi56209.84700,KIC 11014932
344S-hi55706.04713,KIC 11015108
479S-hi55851.85045,KIC 11015323
1800S-hi56075.89112,KIC 11017901
759S-hi56863.84539,KIC 11018648
1439S-hi56495.08398,KIC 11027624
1439Sc-hi56474.87768,KIC 11027624
1439Sc-hi56487.77979,KIC 11027624
1439Sc-hi56495.08398,KIC 11027624
1439Sc-hi56518.83675,KIC 11027624
1439Sc-hi56531.81201,KIC 11027624
1439Sc-hi57265.03397,KIC 11027624
1444S-hi55789.08411,KIC 11043167
345S-hi55706.00380,KIC 11074541
346S-hi55706.09730,KIC 11100383
2792S-hi56172.97601,KIC 11127479
276S-hi55664.12667,KIC 11133306
481S-hi57245.88884,KIC 11192998
1438S-hi55850.87414,KIC 11193263
348S-hi55791.03493,KIC 11194032
107S-hi55704.03473,KIC 11250587
294S-hi55704.02708,KIC 11259686
241S-hi55878.79731,KIC 11288051
246S-hi55410.86073,KIC 11295426
246Sc-hi56345.15520,KIC 11295426
246Sc-hi56475.84358,KIC 11295426
246Sc-hi56498.07016,KIC 11295426
246Sc-hi56513.04411,KIC 11295426
246Sc-hi56519.91955,KIC 11295426
246Sc-hi56846.88202,KIC 11295426
246Sc-hi56892.75950,KIC 11295426
246Sc-hi56892.76584,KIC 11295426
246Sc-hi56892.77232,KIC 11295426
246Sc-hi56906.73510,KIC 11295426
246Sc-hi56906.74109,KIC 11295426
246Sc-hi56906.74724,KIC 11295426
246Sc-hi57203.07461,KIC 11295426
246Sc-hi57203.08251,KIC 11295426
246Sc-hi57218.10324,KIC 11295426
246Sc-hi57233.05913,KIC 11295426
246Sc-hi57233.06571,KIC 11295426
246ScH1-hi55313.08184,KIC 11295426
246ScH1-hi55319.10946,KIC 11295426
246ScH1-hi55322.05055,KIC 11295426
246ScH1-hi55372.98274,KIC 11295426
246ScH1-hi55377.92904,KIC 11295426
246ScH1-hi55381.00021,KIC 11295426
246ScH1-hi55396.96276,KIC 11295426
246ScH1-hi55400.01974,KIC 11295426
246ScH1-hi55410.86073,KIC 11295426
246ScH1-hi55412.92253,KIC 11295426
246ScH1-hi55426.91336,KIC 11295426
246ScH1-hi55431.01815,KIC 11295426
246ScH1-hi55431.78406,KIC 11295426
246ScH1-hi55434.87008,KIC 11295426
246ScH1-hi55434.87648,KIC 11295426
246ScH1-hi55435.93125,KIC 11295426
246ScH1-hi55436.96846,KIC 11295426
246ScH1-hi55436.97455,KIC 11295426
246ScH1-hi55437.94035,KIC 11295426
246ScH1-hi55437.94979,KIC 11295426
246ScH1-hi55438.99142,KIC 11295426
246ScH1-hi55439.00262,KIC 11295426
246ScH1-hi55439.92352,KIC 11295426
246ScH1-hi55439.93155,KIC 11295426
246ScH1-hi55440.97122,KIC 11295426
246ScH1-hi55440.98030,KIC 11295426
246ScH1-hi55455.80996,KIC 11295426
246ScH1-hi55490.82964,KIC 11295426
246ScH1-hi55672.02642,KIC 11295426
246ScH1-hi55672.99840,KIC 11295426
246ScH1-hi55673.99577,KIC 11295426
246ScH1-hi55696.97392,KIC 11295426
246ScH1-hi55697.96443,KIC 11295426
246ScH1-hi55698.96230,KIC 11295426
246ScH1-hi55722.99496,KIC 11295426
246ScH1-hi55724.03363,KIC 11295426
246ScH1-hi55728.90094,KIC 11295426
246ScH1-hi55734.06407,KIC 11295426
246ScH1-hi55734.95104,KIC 11295426
246ScH1-hi55735.97473,KIC 11295426
246ScH1-hi55739.03418,KIC 11295426
246ScH1-hi55751.79695,KIC 11295426
246ScH1-hi55752.10470,KIC 11295426
246ScH1-hi55752.77896,KIC 11295426
246ScH1-hi55759.97517,KIC 11295426
246ScH1-hi55761.07646,KIC 11295426
246ScH1-hi55761.84184,KIC 11295426
246ScH1-hi55763.03274,KIC 11295426
246ScH1-hi55763.85104,KIC 11295426
246ScH1-hi55782.90786,KIC 11295426
246ScH1-hi55795.02425,KIC 11295426
246ScH1-hi55814.73595,KIC 11295426
246ScH1-hi56077.04518,KIC 11295426
246ScH1-hi56098.09379,KIC 11295426
246ScH1-hi56098.82899,KIC 11295426
246ScH1-hi56102.00790,KIC 11295426
246ScH1-hi56114.87187,KIC 11295426
246ScH1-hi56145.87541,KIC 11295426
246ScH1-hi56148.92877,KIC 11295426
246ScH1-hi56151.06087,KIC 11295426
246ScH1-hi56153.98304,KIC 11295426
246ScH1-hi56174.82657,KIC 11295426
1802S-hi56099.12431,KIC 11298298
128S-hi55783.05672,KIC 11359879
330S-hi55790.08560,KIC 11361646
1436S-hi56854.85435,KIC 11389771
1428S-hi56882.02588,KIC 11401182
277S-hi56889.92818,KIC 11401755
277Sc-hi56202.74641,KIC 11401755
277Sc-hi56880.98583,KIC 11401755
277Sc-hi56889.92818,KIC 11401755
277Sc-hi56892.94748,KIC 11401755
277Sc-hi56909.87158,KIC 11401755
277Sc-hi56912.82653,KIC 11401755
277Sc-hi57151.07637,KIC 11401755
277Sc-hi57180.09681,KIC 11401755
277Sc-hi57208.09563,KIC 11401755
277Sc-hi57232.98418,KIC 11401755
277Sc-hi57243.08217,KIC 11401755
277ScH1-hi56138.95933,KIC 11401755
173S-hi55791.00648,KIC 11402995
351S-hi56209.75702,KIC 11442793
1S-hi55728.92173,KIC 11446443
1434S-hi58294.00775,KIC 11493431
195S-hi56907.88473,KIC 11502867
195Sc-hi56907.88473,KIC 11502867
168S-hi56151.97748,KIC 11512246
352S-hi55735.89919,KIC 11521793
1655S-hi56116.09909,KIC 11547505
295S-hi55669.11987,KIC 11547513
295Sc-hi56913.89269,KIC 11547513
295ScH1-hi55810.81878,KIC 11547513
63S-hi55791.81339,KIC 11554435
63ScH1-gm55044.96927,KIC 11554435
1442S-hi56850.95791,KIC 11600889
1442Sc-hi56446.92439,KIC 11600889
1442Sc-hi56842.07958,KIC 11600889
1442Sc-hi56842.10079,KIC 11600889
1442Sc-hi56843.08236,KIC 11600889
1442Sc-hi56843.86060,KIC 11600889
1442Sc-hi56843.88390,KIC 11600889
1442Sc-hi56844.08250,KIC 11600889
1442Sc-hi56844.10397,KIC 11600889
1442Sc-hi56844.79847,KIC 11600889
1442Sc-hi56845.08418,KIC 11600889
1442Sc-hi56845.10627,KIC 11600889
1442Sc-hi56845.77689,KIC 11600889
1442Sc-hi56845.79864,KIC 11600889
1442Sc-hi56846.08591,KIC 11600889
1442Sc-hi56846.10708,KIC 11600889
1442Sc-hi56846.78053,KIC 11600889
1442Sc-hi56846.80370,KIC 11600889
1442Sc-hi56847.08664,KIC 11600889
1442Sc-hi56847.10517,KIC 11600889
1442Sc-hi56847.77603,KIC 11600889
1442Sc-hi56848.78544,KIC 11600889
1442Sc-hi56848.81236,KIC 11600889
1442Sc-hi56849.08624,KIC 11600889
1442Sc-hi56849.10926,KIC 11600889
1442Sc-hi56849.78436,KIC 11600889
1442Sc-hi56849.80438,KIC 11600889
1442Sc-hi56850.08609,KIC 11600889
1442Sc-hi56850.10729,KIC 11600889
1442Sc-hi56850.79046,KIC 11600889
1442Sc-hi56850.81137,KIC 11600889
1442Sc-hi56850.95791,KIC 11600889
1442Sc-hi56851.07996,KIC 11600889
1442Sc-hi56851.10156,KIC 11600889
1442Sc-hi56851.80848,KIC 11600889
1442Sc-hi56851.83013,KIC 11600889
1442Sc-hi56852.08276,KIC 11600889
1442Sc-hi56853.81617,KIC 11600889
1442Sc-hi56854.08368,KIC 11600889
1442Sc-hi56854.10793,KIC 11600889
1442Sc-hi56854.81854,KIC 11600889
1442Sc-hi56854.83985,KIC 11600889
1442Sc-hi56855.80970,KIC 11600889
1442Sc-hi56855.83086,KIC 11600889
1442Sc-hi56856.07862,KIC 11600889
1442Sc-hi56856.09999,KIC 11600889
1442Sc-hi56881.84829,KIC 11600889
1442Sc-hi56881.86694,KIC 11600889
1442Sc-hi56882.85035,KIC 11600889
1442Sc-hi56882.87120,KIC 11600889
1442Sc-hi56883.87197,KIC 11600889
1442Sc-hi56888.87037,KIC 11600889
1442Sc-hi56888.89147,KIC 11600889
1442Sc-hi56889.86570,KIC 11600889
1442Sc-hi56889.88674,KIC 11600889
1442Sc-hi56891.86834,KIC 11600889
1442Sc-hi56891.89415,KIC 11600889
1442Sc-hi56892.86269,KIC 11600889
1442Sc-hi56892.88423,KIC 11600889
1442Sc-hi56893.88470,KIC 11600889
1442Sc-hi56893.90607,KIC 11600889
1442Sc-hi56894.87709,KIC 11600889
1442Sc-hi56894.89848,KIC 11600889
1442Sc-hi56895.88763,KIC 11600889
1442Sc-hi56895.90898,KIC 11600889
1442Sc-hi57245.95753,KIC 11600889
1424S-hi58628.91984,KIC 11611600
355S-hi55673.05842,KIC 11621223
1532S-hi55738.89975,KIC 11656246
167S-hi55673.09107,KIC 11666881
1535S-hi55738.93057,KIC 11669125
1894S-hi56134.03412,KIC 11673802
435S-hi56196.84949,KIC 11709124
1832S-hi57207.09815,KIC 11709244
1883S-hi55808.88531,KIC 11758544
620S-hi56856.04593,KIC 11773022
296S-hi55704.05313,KIC 11802615
20S-hi55374.03207,KIC 11804465
20Sc-hi57203.88088,KIC 11804465
20ScH1-gm55014.91233,KIC 11804465
20ScH1-gm55016.79103,KIC 11804465
20ScH1-gm55017.03001,KIC 11804465
20ScH1-gm55017.10568,KIC 11804465
20ScH1-gm55019.11155,KIC 11804465
20ScH1-gm55027.05630,KIC 11804465
20ScH1-gm55041.99854,KIC 11804465
20ScH1-gm55042.79449,KIC 11804465
20ScH1-gm55073.83165,KIC 11804465
20ScH1-gm55075.83091,KIC 11804465
20ScH1-gm55079.83631,KIC 11804465
20ScH1-gm55079.85433,KIC 11804465
20ScH1-gm55080.87564,KIC 11804465
20ScH1-gm55084.86253,KIC 11804465
20ScH1-gm55134.82606,KIC 11804465
20ScH1-hi55374.03207,KIC 11804465
20ScH1-hi55437.78012,KIC 11804465
20ScH1-hi55439.75381,KIC 11804465
20ScH1-hi55759.86617,KIC 11804465
20ScH1-hi55761.82489,KIC 11804465
262S-hi56865.06162,KIC 11807274
262Sc-hi56847.70000,KIC 11807274
262Sc-hi56849.86925,KIC 11807274
262Sc-hi56852.10821,KIC 11807274
262Sc-hi56853.07180,KIC 11807274
262Sc-hi56856.12108,KIC 11807274
262Sc-hi56865.06162,KIC 11807274
262Sc-hi56865.08321,KIC 11807274
262Sc-hi56865.75270,KIC 11807274
262Sc-hi56866.88833,KIC 11807274
262Sc-hi56872.08287,KIC 11807274
262Sc-hi56873.09373,KIC 11807274
262Sc-hi56880.93609,KIC 11807274
262Sc-hi56883.97910,KIC 11807274
262Sc-hi56889.04012,KIC 11807274
262Sc-hi56891.83024,KIC 11807274
262Sc-hi56893.01279,KIC 11807274
262Sc-hi56893.76013,KIC 11807274
262Sc-hi56906.72644,KIC 11807274
262Sc-hi56907.74070,KIC 11807274
262Sc-hi56908.76933,KIC 11807274
262Sc-hi56909.95103,KIC 11807274
262Sc-hi56910.87263,KIC 11807274
262Sc-hi56911.96792,KIC 11807274
262Sc-hi56912.95996,KIC 11807274
262Sc-hi57000.68888,KIC 11807274
262Sc-hi57151.02766,KIC 11807274
262Sc-hi57179.95326,KIC 11807274
262Sc-hi57198.02386,KIC 11807274
262Sc-hi57203.00112,KIC 11807274
262Sc-hi57208.12178,KIC 11807274
262Sc-hi57211.08419,KIC 11807274
262Sc-hi57216.02883,KIC 11807274
262Sc-hi57218.06507,KIC 11807274
262Sc-hi57222.10414,KIC 11807274
262Sc-hi57232.97185,KIC 11807274
262ScH1-hi56103.03178,KIC 11807274
543S-hi56865.11476,KIC 11823054
7S-hi55043.93717,KIC 11853905
7Sc-hi57200.95525,KIC 11853905
7ScH1-gm55041.99099,KIC 11853905
7ScH1-gm55042.81847,KIC 11853905
7ScH1-gm55042.82644,KIC 11853905
7ScH1-gm55043.92170,KIC 11853905
7ScH1-gm55043.93717,KIC 11853905
7ScH1-gm55045.02218,KIC 11853905
7ScH1-gm55048.88676,KIC 11853905
7ScH1-gm55073.80798,KIC 11853905
7ScH1-gm55074.79669,KIC 11853905
7ScH1-gm55076.96291,KIC 11853905
7ScH1-gm55078.83041,KIC 11853905
7ScH1-gm55078.84483,KIC 11853905
7ScH1-gm55078.85939,KIC 11853905
7ScH1-gm55078.90310,KIC 11853905
7ScH1-gm55079.94826,KIC 11853905
7ScH1-gm55080.77069,KIC 11853905
7ScH1-gm55081.79009,KIC 11853905
7ScH1-gm55081.81274,KIC 11853905
7ScH1-gm55082.96540,KIC 11853905
7ScH1-gm55106.79478,KIC 11853905
7ScH1-gm55110.76594,KIC 11853905
7ScH1-gm55111.75986,KIC 11853905
7ScH1-gm55134.71461,KIC 11853905
7ScH1-hi55396.95287,KIC 11853905
7ScH1-hi55471.83435,KIC 11853905
7ScH1-hi56134.98001,KIC 11853905
72S-hi55081.89546,KIC 11904151
72Sc-hi56826.89803,KIC 11904151
72Sc-hi56842.00194,KIC 11904151
72Sc-hi56842.95446,KIC 11904151
72Sc-hi56843.95104,KIC 11904151
72Sc-hi56862.87453,KIC 11904151
72Sc-hi56863.86017,KIC 11904151
72Sc-hi56864.90047,KIC 11904151
72Sc-hi56865.94573,KIC 11904151
72Sc-hi56882.93477,KIC 11904151
72Sc-hi56883.77061,KIC 11904151
72Sc-hi56889.01246,KIC 11904151
72Sc-hi56906.90988,KIC 11904151
72Sc-hi56907.77185,KIC 11904151
72Sc-hi56908.97676,KIC 11904151
72Sc-hi56909.88478,KIC 11904151
72Sc-hi56913.74157,KIC 11904151
72Sc-hi57151.11485,KIC 11904151
72Sc-hi57180.07502,KIC 11904151
72Sc-hi57235.97162,KIC 11904151
72Sc-hi57354.71031,KIC 11904151
72Sc-hi57355.70642,KIC 11904151
72ScH1-gm55073.90049,KIC 11904151
72ScH1-gm55074.87779,KIC 11904151
72ScH1-gm55075.77334,KIC 11904151
72ScH1-gm55076.86285,KIC 11904151
72ScH1-gm55077.92340,KIC 11904151
72ScH1-gm55078.92239,KIC 11904151
72ScH1-gm55079.97287,KIC 11904151
72ScH1-gm55080.89606,KIC 11904151
72ScH1-gm55081.89546,KIC 11904151
72ScH1-gm55081.96927,KIC 11904151
72ScH1-gm55082.84788,KIC 11904151
72ScH1-gm55083.76085,KIC 11904151
72ScH1-gm55083.94538,KIC 11904151
72ScH1-gm55084.87799,KIC 11904151
72ScH1-gm55106.88991,KIC 11904151
72ScH1-gm55108.88512,KIC 11904151
