obs_id,target
108ScH1-gm55084.91361,KIC 4914423
108ScH1-gm55111.79546,KIC 4914423
108ScH1-gm55134.78713,KIC 4914423
108ScH1-gm55135.81584,KIC 4914423
108ScH1-hi55313.10461,KIC 4914423
108ScH1-hi55321.99772,KIC 4914423
108ScH1-hi55377.87511,KIC 4914423
108ScH1-hi55378.83831,KIC 4914423
108ScH1-hi55402.98798,KIC 4914423
108ScH1-hi55411.03464,KIC 4914423
108ScH1-hi55425.91661,KIC 4914423
108ScH1-hi55433.84431,KIC 4914423
108ScH1-hi55438.92972,KIC 4914423
108ScH1-hi55440.82221,KIC 4914423
108ScH1-hi55794.03037,KIC 4914423
108ScH1-hi55809.90077,KIC 4914423
108ScH1-hi56145.99789,KIC 4914423
1609S-hi55796.03207,KIC 5009743
161S-hi55701.01466,KIC 5084942
282S-hi55664.10886,KIC 5088536
282Sc-hi57241.07653,KIC 5088536
282Sc-hi57244.84688,KIC 5088536
282Sc-hi57290.85702,KIC 5088536
123S-hi55406.01738,KIC 5094751
123Sc-hi56844.91612,KIC 5094751
123Sc-hi56908.78730,KIC 5094751
123Sc-hi56909.93364,KIC 5094751
123Sc-hi56911.81632,KIC 5094751
123Sc-hi56912.81519,KIC 5094751
123Sc-hi57236.02534,KIC 5094751
123ScH1-gm55074.99246,KIC 5094751
123ScH1-gm55075.96920,KIC 5094751
123ScH1-gm55076.84939,KIC 5094751
123ScH1-gm55080.95636,KIC 5094751
123ScH1-gm55081.83808,KIC 5094751
123ScH1-gm55081.86007,KIC 5094751
123ScH1-gm55082.92091,KIC 5094751
123ScH1-gm55083.96408,KIC 5094751
123ScH1-gm55084.94936,KIC 5094751
123ScH1-gm55170.75581,KIC 5094751
123ScH1-hi55314.05961,KIC 5094751
123ScH1-hi55321.10430,KIC 5094751
123ScH1-hi55343.07386,KIC 5094751
123ScH1-hi55344.09819,KIC 5094751
123ScH1-hi55372.96316,KIC 5094751
123ScH1-hi55378.87052,KIC 5094751
123ScH1-hi55406.01738,KIC 5094751
123ScH1-hi56166.84494,KIC 5094751
638S-hi55674.09968,KIC 5113822
639S-hi55706.08296,KIC 5120087
640S-hi55673.12011,KIC 5121511
1669S-hi56168.02839,KIC 5183357
825S-hi56853.99946,KIC 5252423
248ScH1-hi55373.94137,KIC 5364071
1557S-hi56144.86853,KIC 5371776
1825S-hi56144.12100,KIC 5375194
261S-hi55413.98901,KIC 5383248
261Sc-hi56469.00476,KIC 5383248
261Sc-hi56474.04630,KIC 5383248
261Sc-hi56475.85079,KIC 5383248
261Sc-hi56477.83548,KIC 5383248
261Sc-hi56482.79540,KIC 5383248
261Sc-hi56485.95624,KIC 5383248
261Sc-hi56487.01066,KIC 5383248
261Sc-hi56490.04228,KIC 5383248
261Sc-hi56494.01084,KIC 5383248
261Sc-hi56519.04639,KIC 5383248
261Sc-hi56849.03948,KIC 5383248
261Sc-hi56852.05597,KIC 5383248
261Sc-hi56860.89590,KIC 5383248
261Sc-hi56862.05398,KIC 5383248
261Sc-hi56863.12006,KIC 5383248
261Sc-hi56866.10435,KIC 5383248
261Sc-hi56872.11353,KIC 5383248
261Sc-hi56910.86038,KIC 5383248
261Sc-hi57239.98128,KIC 5383248
261Sc-hi57241.09687,KIC 5383248
261ScH1-hi55405.03016,KIC 5383248
261ScH1-hi55405.88994,KIC 5383248
261ScH1-hi55413.97652,KIC 5383248
261ScH1-hi55413.98901,KIC 5383248
261ScH1-hi55431.79455,KIC 5383248
261ScH1-hi55436.98691,KIC 5383248
261ScH1-hi55437.96092,KIC 5383248
261ScH1-hi55437.97174,KIC 5383248
261ScH1-hi55438.82929,KIC 5383248
261ScH1-hi55439.85563,KIC 5383248
261ScH1-hi55455.81960,KIC 5383248
261ScH1-hi55486.83399,KIC 5383248
261ScH1-hi55542.71464,KIC 5383248
261ScH1-hi55544.70344,KIC 5383248
261ScH1-hi55723.09257,KIC 5383248
261ScH1-hi55787.90335,KIC 5383248
261ScH1-hi55795.03597,KIC 5383248
261ScH1-hi55795.83597,KIC 5383248
261ScH1-hi56099.03384,KIC 5383248
261ScH1-hi56111.92528,KIC 5383248
261ScH1-hi56145.90759,KIC 5383248
261ScH1-hi56148.98164,KIC 5383248
261ScH1-hi56152.06722,KIC 5383248
261ScH1-hi56163.80576,KIC 5383248
261ScH1-hi56164.84619,KIC 5383248
261ScH1-hi56175.87727,KIC 5383248
261ScH1-hi56176.89465,KIC 5383248
834S-hi56147.98490,KIC 5436502
1567S-hi56177.88373,KIC 5438099
1601S-hi57201.08612,KIC 5438757
409S-hi56116.12290,KIC 5444548
835S-hi56178.83058,KIC 5456651
835ScH1-hi56178.83058,KIC 5456651
1930S-hi55808.89372,KIC 5511081
1930Sc-hi56913.88076,KIC 5511081
257S-hi55664.09828,KIC 5514383
1838S-hi58294.01654,KIC 5526527
837S-hi57210.07849,KIC 5531576
1621S-hi55808.88263,KIC 5561278
1588S-hi58263.99502,KIC 5617854
448S-hi56163.95394,KIC 5640085
448ScH1-hi56163.95394,KIC 5640085
610S-hi58263.89268,KIC 5686174
505S-hi56111.82207,KIC 5689351
148S-hi55428.86559,KIC 5735762
148Sc-hi56208.75096,KIC 5735762
148Sc-hi56469.04866,KIC 5735762
148Sc-hi56474.90089,KIC 5735762
148Sc-hi56477.81913,KIC 5735762
148Sc-hi56484.82798,KIC 5735762
148Sc-hi56487.82076,KIC 5735762
148Sc-hi56489.94662,KIC 5735762
148Sc-hi56493.95323,KIC 5735762
148Sc-hi56506.97197,KIC 5735762
148Sc-hi56512.80967,KIC 5735762
148Sc-hi56522.78079,KIC 5735762
148Sc-hi56532.93562,KIC 5735762
148Sc-hi56826.91796,KIC 5735762
148Sc-hi56843.02217,KIC 5735762
148Sc-hi56845.97099,KIC 5735762
148Sc-hi56862.08224,KIC 5735762
148Sc-hi56863.88917,KIC 5735762
148Sc-hi56864.86213,KIC 5735762
148Sc-hi56894.00558,KIC 5735762
148Sc-hi56895.76613,KIC 5735762
148Sc-hi56906.95601,KIC 5735762
148Sc-hi56909.77629,KIC 5735762
148Sc-hi56912.91035,KIC 5735762
148Sc-hi57210.93723,KIC 5735762
148ScH1-gm55074.02650,KIC 5735762
148ScH1-gm55074.04693,KIC 5735762
148ScH1-gm55075.03209,KIC 5735762
148ScH1-gm55076.79985,KIC 5735762
148ScH1-gm55077.79761,KIC 5735762
148ScH1-gm55077.81170,KIC 5735762
148ScH1-gm55077.82656,KIC 5735762
148ScH1-gm55077.85220,KIC 5735762
148ScH1-gm55077.95516,KIC 5735762
148ScH1-gm55077.97513,KIC 5735762
148ScH1-gm55079.00851,KIC 5735762
148ScH1-hi55312.10688,KIC 5735762
148ScH1-hi55377.90809,KIC 5735762
148ScH1-hi55381.05456,KIC 5735762
148ScH1-hi55400.88595,KIC 5735762
148ScH1-hi55407.07828,KIC 5735762
148ScH1-hi55414.94152,KIC 5735762
148ScH1-hi55428.86559,KIC 5735762
148ScH1-hi55434.89714,KIC 5735762
148ScH1-hi55438.78384,KIC 5735762
148ScH1-hi55438.81177,KIC 5735762
148ScH1-hi55787.84365,KIC 5735762
148ScH1-hi55793.77512,KIC 5735762
148ScH1-hi55796.82115,KIC 5735762
148ScH1-hi55797.94700,KIC 5735762
148ScH1-hi55799.02861,KIC 5735762
148ScH1-hi55807.82907,KIC 5735762
148ScH1-hi55810.97777,KIC 5735762
148ScH1-hi55811.95378,KIC 5735762
148ScH1-hi55814.86558,KIC 5735762
148ScH1-hi56115.91207,KIC 5735762
148ScH1-hi56141.02544,KIC 5735762
148ScH1-hi56145.89059,KIC 5735762
148ScH1-hi56164.82937,KIC 5735762
148ScH1-hi56173.84856,KIC 5735762
97S-hi55133.85564,KIC 5780885
97ScH1-gm55133.85564,KIC 5780885
97ScH1-gm55134.72490,KIC 5780885
842S-hi58330.06646,KIC 5794379
842S-hi58331.02667,KIC 5794379
842S-hi58331.94196,KIC 5794379
1050S-hi55791.07690,KIC 5809890
85S-hi55733.99068,KIC 5866724
85Sc-hi56850.06547,KIC 5866724
85Sc-hi56862.06549,KIC 5866724
85Sc-hi56865.07875,KIC 5866724
85Sc-hi56865.76234,KIC 5866724
85Sc-hi56866.96729,KIC 5866724
85Sc-hi56872.95213,KIC 5866724
85Sc-hi56874.09249,KIC 5866724
85Sc-hi56880.93104,KIC 5866724
85Sc-hi56891.82518,KIC 5866724
85Sc-hi56893.02136,KIC 5866724
85Sc-hi56894.97919,KIC 5866724
85Sc-hi56906.94046,KIC 5866724
85Sc-hi56908.95947,KIC 5866724
85Sc-hi56910.86774,KIC 5866724
85Sc-hi56912.94138,KIC 5866724
85Sc-hi57001.71149,KIC 5866724
85Sc-hi57151.03314,KIC 5866724
85Sc-hi57179.96148,KIC 5866724
85Sc-hi57198.01958,KIC 5866724
85Sc-hi57203.01045,KIC 5866724
85Sc-hi57211.07922,KIC 5866724
85Sc-hi57216.03495,KIC 5866724
85Sc-hi57222.09929,KIC 5866724
85Sc-hi57223.11726,KIC 5866724
85Sc-hi57229.01746,KIC 5866724
85Sc-hi57229.91479,KIC 5866724
85Sc-hi57230.79275,KIC 5866724
85Sc-hi57232.08141,KIC 5866724
85Sc-hi57232.89166,KIC 5866724
85Sc-hi57234.10234,KIC 5866724
85Sc-hi57235.95369,KIC 5866724
85Sc-hi57236.83897,KIC 5866724
85Sc-hi57240.02312,KIC 5866724
85Sc-hi57244.81617,KIC 5866724
85Sc-hi57245.91870,KIC 5866724
85Sc-hi57247.06045,KIC 5866724
85Sc-hi57253.98861,KIC 5866724
85Sc-hi57254.91374,KIC 5866724
85Sc-hi57256.01861,KIC 5866724
85Sc-hi57262.86017,KIC 5866724
85Sc-hi57264.98077,KIC 5866724
85Sc-hi57285.75997,KIC 5866724
85Sc-hi57285.76847,KIC 5866724
85Sc-hi57290.83313,KIC 5866724
85Sc-hi57290.94022,KIC 5866724
85Sc-hi57294.81822,KIC 5866724
85Sc-hi57296.91315,KIC 5866724
85Sc-hi57298.78015,KIC 5866724
85Sc-hi57326.70465,KIC 5866724
85Sc-hi57326.83967,KIC 5866724
85Sc-hi57339.78392,KIC 5866724
85Sc-hi57353.68003,KIC 5866724
85Sc-hi57353.76634,KIC 5866724
85Sc-hi57354.69230,KIC 5866724
85Sc-hi57354.76505,KIC 5866724
85Sc-hi57355.68479,KIC 5866724
85Sc-hi57355.75848,KIC 5866724
85Sc-hi57378.69667,KIC 5866724
85ScH1-hi55696.99047,KIC 5866724
85ScH1-hi55697.97857,KIC 5866724
85ScH1-hi55698.97804,KIC 5866724
85ScH1-hi55700.04280,KIC 5866724
85ScH1-hi55733.99068,KIC 5866724
85ScH1-hi55735.96201,KIC 5866724
85ScH1-hi55739.01581,KIC 5866724
654S-hi55792.90703,KIC 5941160
1052S-hi56208.90665,KIC 5956342
655S-hi55704.06208,KIC 5966154
303S-hi55672.07250,KIC 5966322
657S-hi55788.82039,KIC 6020753
658S-hi55793.06855,KIC 6062088
305S-hi55432.85461,KIC 6063220
305Sc-hi56192.86845,KIC 6063220
305Sc-hi56195.85435,KIC 6063220
305Sc-hi56449.99864,KIC 6063220
305Sc-hi56474.84888,KIC 6063220
305Sc-hi56476.96238,KIC 6063220
305Sc-hi56479.05037,KIC 6063220
305Sc-hi56484.03602,KIC 6063220
305Sc-hi56486.00100,KIC 6063220
305Sc-hi56487.99681,KIC 6063220
305Sc-hi56489.97170,KIC 6063220
305Sc-hi56493.06214,KIC 6063220
305Sc-hi56506.99731,KIC 6063220
305Sc-hi56514.05942,KIC 6063220
305Sc-hi56522.99010,KIC 6063220
305Sc-hi56524.78536,KIC 6063220
305Sc-hi56531.83976,KIC 6063220
305Sc-hi56831.02439,KIC 6063220
305Sc-hi56844.96105,KIC 6063220
305Sc-hi56849.88560,KIC 6063220
305Sc-hi56851.85437,KIC 6063220
305Sc-hi56888.78371,KIC 6063220
305Sc-hi56896.02588,KIC 6063220
305Sc-hi56906.98201,KIC 6063220
305Sc-hi57222.03052,KIC 6063220
305ScH1-hi55404.04345,KIC 6063220
305ScH1-hi55405.84013,KIC 6063220
305ScH1-hi55406.91087,KIC 6063220
305ScH1-hi55410.92307,KIC 6063220
305ScH1-hi55432.85461,KIC 6063220
305ScH1-hi55736.06989,KIC 6063220
305ScH1-hi55751.90737,KIC 6063220
305ScH1-hi55760.98098,KIC 6063220
305ScH1-hi55790.87828,KIC 6063220
305ScH1-hi55792.96821,KIC 6063220
305ScH1-hi55795.05686,KIC 6063220
305ScH1-hi55797.87614,KIC 6063220
305ScH1-hi56102.02739,KIC 6063220
305ScH1-hi56112.94351,KIC 6063220
305ScH1-hi56116.07183,KIC 6063220
305ScH1-hi56140.89073,KIC 6063220
305ScH1-hi56145.02974,KIC 6063220
305ScH1-hi56147.89271,KIC 6063220
305ScH1-hi56163.88472,KIC 6063220
305ScH1-hi56172.82972,KIC 6063220
305ScH1-hi56174.79327,KIC 6063220
306S-hi55763.92731,KIC 6071903
306ScH1-hi55433.00453,KIC 6071903
306ScH1-hi55439.90635,KIC 6071903
285S-hi55664.11035,KIC 6196457
285Sc-hi56911.83012,KIC 6196457
285ScH1-hi55790.79386,KIC 6196457
285ScH1-hi55798.87393,KIC 6196457
508S-hi56856.11566,KIC 6266741
660S-hi55706.10512,KIC 6267535
3158S-hi56451.86552,KIC 6278762
1688S-hi56875.00145,KIC 6310636
661S-hi55790.81308,KIC 6347299
1128S-hi55791.95741,KIC 6362874
662S-hi55705.99920,KIC 6365156
509S-hi56522.76944,KIC 6381846
509Sc-hi56522.76944,KIC 6381846
510S-hi56208.89828,KIC 6422155
853S-hi56872.01828,KIC 6428700
664S-hi55706.06730,KIC 6442340
176S-hi55706.05742,KIC 6442377
1241S-hi56116.03386,KIC 6448890
511S-hi57255.97179,KIC 6451936
94S-hi56895.94237,KIC 6462863
1826S-hi56099.85592,KIC 6468138
372S-hi55809.85759,KIC 6471021
372ScH1-hi55761.03290,KIC 6471021
41S-hi55752.02366,KIC 6521045
41Sc-hi56209.72567,KIC 6521045
41Sc-hi56469.02125,KIC 6521045
41Sc-hi56476.86543,KIC 6521045
41Sc-hi56478.93039,KIC 6521045
41Sc-hi56482.81693,KIC 6521045
41Sc-hi56485.83181,KIC 6521045
41Sc-hi56489.81227,KIC 6521045
41Sc-hi56492.97115,KIC 6521045
41Sc-hi56506.83645,KIC 6521045
41Sc-hi56514.01253,KIC 6521045
41Sc-hi56523.85659,KIC 6521045
41Sc-hi56530.84943,KIC 6521045
41Sc-hi56533.85880,KIC 6521045
41Sc-hi56827.04820,KIC 6521045
41Sc-hi56831.04870,KIC 6521045
41Sc-hi56843.93317,KIC 6521045
41Sc-hi56844.88391,KIC 6521045
41Sc-hi56848.02134,KIC 6521045
41Sc-hi56851.03259,KIC 6521045
41Sc-hi56854.94086,KIC 6521045
41Sc-hi56862.00490,KIC 6521045
41Sc-hi56864.88257,KIC 6521045
41Sc-hi56866.79953,KIC 6521045
41Sc-hi56872.04338,KIC 6521045
41Sc-hi57207.90928,KIC 6521045
41Sc-hi57215.98015,KIC 6521045
41ScH1-gm54989.01095,KIC 6521045
41ScH1-gm55042.01530,KIC 6521045
41ScH1-gm55042.02282,KIC 6521045
41ScH1-gm55042.03006,KIC 6521045
41ScH1-gm55042.84245,KIC 6521045
41ScH1-gm55042.84977,KIC 6521045
41ScH1-gm55043.95687,KIC 6521045
41ScH1-gm55043.97111,KIC 6521045
41ScH1-gm55043.98557,KIC 6521045
41ScH1-gm55044.04445,KIC 6521045
41ScH1-gm55044.05187,KIC 6521045
41ScH1-gm55044.05930,KIC 6521045
41ScH1-gm55048.89475,KIC 6521045
41ScH1-gm55048.90301,KIC 6521045
41ScH1-gm55048.90997,KIC 6521045
41ScH1-gm55073.84686,KIC 6521045
41ScH1-gm55074.84406,KIC 6521045
41ScH1-gm55075.86885,KIC 6521045
41ScH1-gm55076.75680,KIC 6521045
41ScH1-gm55077.89467,KIC 6521045
41ScH1-gm55078.93477,KIC 6521045
41ScH1-gm55079.96297,KIC 6521045
41ScH1-gm55081.00250,KIC 6521045
41ScH1-gm55082.98266,KIC 6521045
41ScH1-hi55312.06075,KIC 6521045
41ScH1-hi55400.91608,KIC 6521045
41ScH1-hi55752.02366,KIC 6521045
41ScH1-hi55760.06452,KIC 6521045
41ScH1-hi55760.95864,KIC 6521045
41ScH1-hi55761.87611,KIC 6521045
41ScH1-hi55762.91224,KIC 6521045
41ScH1-hi55763.87018,KIC 6521045
41ScH1-hi55791.87164,KIC 6521045
41ScH1-hi55793.99656,KIC 6521045
41ScH1-hi55795.01274,KIC 6521045
41ScH1-hi55796.79306,KIC 6521045
41ScH1-hi55797.85351,KIC 6521045
41ScH1-hi55798.77319,KIC 6521045
41ScH1-hi55806.82355,KIC 6521045
41ScH1-hi55807.74176,KIC 6521045
41ScH1-hi55808.84021,KIC 6521045
41ScH1-hi55809.74992,KIC 6521045
41ScH1-hi55810.74921,KIC 6521045
41ScH1-hi55811.86531,KIC 6521045
41ScH1-hi55814.75720,KIC 6521045
41ScH1-hi56109.97998,KIC 6521045
41ScH1-hi56110.85616,KIC 6521045
41ScH1-hi56111.86731,KIC 6521045
41ScH1-hi56112.88829,KIC 6521045
41ScH1-hi56113.85119,KIC 6521045
41ScH1-hi56114.90010,KIC 6521045
41ScH1-hi56115.89710,KIC 6521045
41ScH1-hi56173.88987,KIC 6521045
41ScH1-hi56177.92935,KIC 6521045
41ScH1-hi56178.80584,KIC 6521045
157S-hi56850.91100,KIC 6541920
157Sc-hi56196.78272,KIC 6541920
157Sc-hi56533.93355,KIC 6541920
157Sc-hi56841.97635,KIC 6541920
157Sc-hi56842.98395,KIC 6541920
157Sc-hi56843.97810,KIC 6541920
157Sc-hi56849.00679,KIC 6541920
157Sc-hi56849.82873,KIC 6541920
157Sc-hi56850.02552,KIC 6541920
157Sc-hi56850.86881,KIC 6541920
157Sc-hi56850.91100,KIC 6541920
157Sc-hi56862.02891,KIC 6541920
157Sc-hi56862.84249,KIC 6541920
157Sc-hi56863.98497,KIC 6541920
157Sc-hi56888.83420,KIC 6541920
157Sc-hi56890.01730,KIC 6541920
157Sc-hi56906.79093,KIC 6541920
157Sc-hi56907.79405,KIC 6541920
157Sc-hi56911.99569,KIC 6541920
157Sc-hi56912.84855,KIC 6541920
157Sc-hi56913.85432,KIC 6541920
157Sc-hi57222.00564,KIC 6541920
157Sc-hi57222.98434,KIC 6541920
157Sc-hi57229.83216,KIC 6541920
157ScH1-hi55441.00094,KIC 6541920
157ScH1-hi55455.80279,KIC 6541920
157ScH1-hi55500.84306,KIC 6541920
157ScH1-hi55521.76657,KIC 6541920
157ScH1-hi55542.72797,KIC 6541920
157ScH1-hi55790.96558,KIC 6541920
157ScH1-hi56100.03444,KIC 6541920
857S-hi56863.07794,KIC 6587280
1692S-hi55808.96684,KIC 6616218
561S-hi55798.78670,KIC 6665695
665S-hi55705.98151,KIC 6685609
1240S-hi57222.11831,KIC 6690082
1245S-hi58644.96111,KIC 6693640
666S-hi55708.05647,KIC 6707835
564S-hi56522.90948,KIC 6786037
564Sc-hi56522.90948,KIC 6786037
1695S-hi56585.87546,KIC 6803855
864S-hi56882.96298,KIC 6849310
70S-hi55432.80696,KIC 6850504
70Sc-hi56533.98364,KIC 6850504
70Sc-hi57197.88174,KIC 6850504
70ScH1-gm55073.88571,KIC 6850504
70ScH1-gm55074.86113,KIC 6850504
70ScH1-gm55075.90667,KIC 6850504
70ScH1-gm55076.88379,KIC 6850504
70ScH1-gm55077.90788,KIC 6850504
70ScH1-gm55078.96128,KIC 6850504
70ScH1-gm55081.95263,KIC 6850504
70ScH1-gm55082.76304,KIC 6850504
70ScH1-gm55082.78206,KIC 6850504
70ScH1-gm55082.83258,KIC 6850504
70ScH1-gm55083.88814,KIC 6850504
70ScH1-gm55084.89363,KIC 6850504
70ScH1-gm55106.82843,KIC 6850504
70ScH1-gm55110.83075,KIC 6850504
70ScH1-gm55111.77379,KIC 6850504
70ScH1-gm55134.76613,KIC 6850504
70ScH1-hi55314.02787,KIC 6850504
70ScH1-hi55320.08539,KIC 6850504
70ScH1-hi55321.07231,KIC 6850504
70ScH1-hi55345.01120,KIC 6850504
70ScH1-hi55351.07321,KIC 6850504
70ScH1-hi55352.04311,KIC 6850504
70ScH1-hi55372.89843,KIC 6850504
70ScH1-hi55374.96714,KIC 6850504
70ScH1-hi55378.00740,KIC 6850504
70ScH1-hi55380.94079,KIC 6850504
70ScH1-hi55380.95522,KIC 6850504
70ScH1-hi55403.04642,KIC 6850504
70ScH1-hi55403.06668,KIC 6850504
70ScH1-hi55407.90313,KIC 6850504
70ScH1-hi55411.95942,KIC 6850504
70ScH1-hi55413.87753,KIC 6850504
70ScH1-hi55413.90994,KIC 6850504
70ScH1-hi55432.80696,KIC 6850504
70ScH1-hi55433.81879,KIC 6850504
70ScH1-hi55435.84106,KIC 6850504
70ScH1-hi55440.79211,KIC 6850504
70ScH1-hi55500.81744,KIC 6850504
70ScH1-hi55522.72584,KIC 6850504
70ScH1-hi55724.05572,KIC 6850504
10S-hi55109.82536,KIC 6922244
10Sc-hi56847.05595,KIC 6922244
10Sc-hi56855.95894,KIC 6922244
10Sc-hi57201.01175,KIC 6922244
10ScH1-gm54984.04002,KIC 6922244
10ScH1-gm54985.04285,KIC 6922244
10ScH1-gm54986.06542,KIC 6922244
10ScH1-gm54987.04907,KIC 6922244
10ScH1-gm54987.06024,KIC 6922244
10ScH1-gm54988.02656,KIC 6922244
10ScH1-gm54988.97274,KIC 6922244
10ScH1-gm54995.09386,KIC 6922244
10ScH1-gm54995.10309,KIC 6922244
10ScH1-gm54996.07767,KIC 6922244
10ScH1-gm54996.08437,KIC 6922244
10ScH1-gm54996.09272,KIC 6922244
10ScH1-gm54996.10090,KIC 6922244
10ScH1-gm54996.10962,KIC 6922244
10ScH1-gm54996.11634,KIC 6922244
10ScH1-gm54996.12398,KIC 6922244
10ScH1-gm55014.89132,KIC 6922244
10ScH1-gm55015.97532,KIC 6922244
10ScH1-gm55017.01985,KIC 6922244
10ScH1-gm55042.80277,KIC 6922244
10ScH1-gm55043.91439,KIC 6922244
10ScH1-gm55045.00351,KIC 6922244
10ScH1-gm55075.78833,KIC 6922244
10ScH1-gm55109.84978,KIC 6922244
10ScH1-gm55110.79030,KIC 6922244
10ScH1-gm55133.70361,KIC 6922244
10ScH1-gm55133.71788,KIC 6922244
10ScH1-gm55133.73234,KIC 6922244
10ScH1-gm55133.74705,KIC 6922244
10ScH1-gm55133.76116,KIC 6922244
10ScH1-gm55133.77564,KIC 6922244
10ScH1-gm55133.79002,KIC 6922244
10ScH1-gm55133.80452,KIC 6922244
10ScH1-gm55133.82120,KIC 6922244
10ScH1-gm55133.83875,KIC 6922244
10ScH1-gm55134.73990,KIC 6922244
10ScH1-gm55135.78967,KIC 6922244
10ScH1-hi55781.80019,KIC 6922244
10ScH1-hi55781.81828,KIC 6922244
10ScH1-hi55781.83492,KIC 6922244
10ScH1-hi55781.85456,KIC 6922244
10ScH1-hi55781.87188,KIC 6922244
10ScH1-hi55781.88963,KIC 6922244
10ScH1-hi55781.90894,KIC 6922244
10ScH1-hi55781.92695,KIC 6922244
10ScH1-hi55781.94498,KIC 6922244
10ScH1-hi55781.96226,KIC 6922244
10ScH1-hi55781.98072,KIC 6922244
10ScH1-hi55781.99877,KIC 6922244
10ScH1-hi55782.01648,KIC 6922244
10ScH1-hi55782.03424,KIC 6922244
1366S-hi56865.79408,KIC 6932987
1367S-hi56888.80232,KIC 6934291
1363S-hi56889.83816,KIC 6936909
869S-hi56172.88111,KIC 6948054
870S-hi56112.05161,KIC 6949607
1364S-hi56177.89559,KIC 6962977
670S-hi55735.91726,KIC 7033671
671S-hi55733.94215,KIC 7040629
312S-hi55672.07711,KIC 7050989
872S-hi57203.90324,KIC 7109675
673S-hi55706.00899,KIC 7124613
874S-hi56882.03989,KIC 7134976
369S-hi55664.13851,KIC 7175184
1379S-hi55789.06905,KIC 7211221
1618S-hi55808.87112,KIC 7215603
456S-hi56888.85571,KIC 7269974
