obs_id,target
674S-hi55735.92584,KIC 7277317
1862S-hi56102.94072,KIC 7286173
877ScH1-hi55351.05706,KIC 7287995
987S-hi55669.13453,KIC 7295235
880S-hi56164.93303,KIC 7366258
881S-hi56178.83880,KIC 7373451
881ScH1-hi56178.83880,KIC 7373451
313S-hi55701.01013,KIC 7419318
1848S-hi56523.92064,KIC 7430034
884S-hi57201.07508,KIC 7434875
457S-hi56134.86589,KIC 7440748
567S-hi57229.79547,KIC 7445445
1890S-hi55808.87464,KIC 7449136
886Sc-hi56196.81174,KIC 7455287
678S-hi55705.98601,KIC 7509886
679S-hi55673.07090,KIC 7515212
680S-hi55707.97550,KIC 7529266
889S-hi56146.07374,KIC 757450
568S-hi55878.80795,KIC 7595157
314ScH1-hi55751.95948,KIC 7603200
314ScH1-hi55793.00021,KIC 7603200
314ScH1-hi55798.90448,KIC 7603200
1706S-hi56147.08699,KIC 7626370
150S-hi55735.90876,KIC 7626506
1898S-hi56112.06724,KIC 7668663
1528S-hi55850.89784,KIC 7691260
1707S-hi56195.89748,KIC 7703955
1707Sc-hi56195.89748,KIC 7703955
685S-hi55789.03116,KIC 7764367
171S-hi55708.03770,KIC 7831264
1818S-hi56115.81029,KIC 7870032
898ScH1-hi55731.00578,KIC 7870390
1486S-hi56195.88691,KIC 7898352
1486Sc-hi56195.88691,KIC 7898352
1711S-hi58303.90077,KIC 7955580
459S-hi56864.12711,KIC 7977197
569S-hi56849.97755,KIC 8008206
517S-hi55843.89860,KIC 8015907
518S-hi56172.90083,KIC 8017703
518ScH1-hi56172.90083,KIC 8017703
519S-hi57207.01351,KIC 8022244
155S-hi55674.06542,KIC 8030148
520S-hi57265.90516,KIC 8037145
237S-hi55877.82034,KIC 8041216
274S-hi55426.83766,KIC 8077137
274Sc-hi56475.02188,KIC 8077137
274Sc-hi56856.05396,KIC 8077137
274Sc-hi56862.85902,KIC 8077137
274Sc-hi56893.94173,KIC 8077137
274Sc-hi56909.97250,KIC 8077137
274Sc-hi57151.10474,KIC 8077137
274Sc-hi57209.98154,KIC 8077137
274Sc-hi57233.00583,KIC 8077137
274ScH1-hi55403.94688,KIC 8077137
274ScH1-hi55404.88320,KIC 8077137
274ScH1-hi55405.01169,KIC 8077137
274ScH1-hi55411.86572,KIC 8077137
274ScH1-hi55412.83400,KIC 8077137
274ScH1-hi55413.84408,KIC 8077137
274ScH1-hi55426.83766,KIC 8077137
274ScH1-hi56103.01850,KIC 8077137
162S-hi55770.82303,KIC 8107380
904Sc-hi56521.74598,KIC 8150320
318S-hi55669.11716,KIC 8156120
688S-hi56164.96749,KIC 8161561
572S-hi55851.90819,KIC 8193178
906S-hi57207.06535,KIC 8226994
1809S-hi55808.98110,KIC 8240797
1726S-hi56111.08573,KIC 8242434
907S-hi56166.94592,KIC 8247638
1820S-hi56100.81035,KIC 8277797
260S-hi56865.82244,KIC 8292840
260Sc-hi56862.05979,KIC 8292840
260Sc-hi56865.07340,KIC 8292840
260Sc-hi56865.75728,KIC 8292840
260Sc-hi56865.82244,KIC 8292840
260Sc-hi56866.87442,KIC 8292840
260Sc-hi56873.08682,KIC 8292840
260Sc-hi56880.92496,KIC 8292840
260Sc-hi56882.89749,KIC 8292840
260Sc-hi56883.98713,KIC 8292840
260Sc-hi56889.03554,KIC 8292840
260Sc-hi56890.04025,KIC 8292840
260Sc-hi56891.75254,KIC 8292840
260Sc-hi56893.75702,KIC 8292840
260Sc-hi56894.74535,KIC 8292840
260Sc-hi56895.74887,KIC 8292840
260Sc-hi56906.73021,KIC 8292840
260Sc-hi56907.73753,KIC 8292840
260Sc-hi56908.76430,KIC 8292840
260Sc-hi56909.94646,KIC 8292840
260Sc-hi56910.84440,KIC 8292840
260Sc-hi56911.96178,KIC 8292840
260Sc-hi56912.72986,KIC 8292840
260Sc-hi57000.68478,KIC 8292840
260Sc-hi57151.07059,KIC 8292840
260Sc-hi57179.96856,KIC 8292840
260Sc-hi57201.92075,KIC 8292840
260Sc-hi57203.00550,KIC 8292840
260Sc-hi57210.10318,KIC 8292840
260Sc-hi57216.03998,KIC 8292840
260Sc-hi57218.08774,KIC 8292840
260Sc-hi57232.97670,KIC 8292840
573S-hi56847.03941,KIC 8344004
122S-hi55734.02341,KIC 8349582
122Sc-hi56862.92212,KIC 8349582
122Sc-hi57230.82978,KIC 8349582
122ScH1-gm55073.99453,KIC 8349582
122ScH1-gm55075.94662,KIC 8349582
122ScH1-gm55076.76970,KIC 8349582
122ScH1-gm55078.98438,KIC 8349582
122ScH1-gm55079.91977,KIC 8349582
122ScH1-gm55080.93063,KIC 8349582
122ScH1-gm55081.92990,KIC 8349582
122ScH1-gm55082.80567,KIC 8349582
122ScH1-gm55082.94253,KIC 8349582
122ScH1-gm55083.86517,KIC 8349582
122ScH1-gm55084.84217,KIC 8349582
122ScH1-gm55134.84896,KIC 8349582
122ScH1-hi55313.06424,KIC 8349582
122ScH1-hi55318.09891,KIC 8349582
122ScH1-hi55377.02031,KIC 8349582
122ScH1-hi55400.94404,KIC 8349582
122ScH1-hi55405.93901,KIC 8349582
122ScH1-hi55411.00255,KIC 8349582
122ScH1-hi55411.89664,KIC 8349582
122ScH1-hi55427.83915,KIC 8349582
122ScH1-hi55428.80066,KIC 8349582
122ScH1-hi55434.79811,KIC 8349582
122ScH1-hi55439.83467,KIC 8349582
122ScH1-hi55486.80623,KIC 8349582
122ScH1-hi55697.08151,KIC 8349582
122ScH1-hi55698.06933,KIC 8349582
122ScH1-hi55699.06615,KIC 8349582
122ScH1-hi55700.09638,KIC 8349582
122ScH1-hi55734.02341,KIC 8349582
122ScH1-hi55738.81745,KIC 8349582
122ScH1-hi55791.76349,KIC 8349582
122ScH1-hi55797.01325,KIC 8349582
122ScH1-hi55809.92735,KIC 8349582
122ScH1-hi55814.89855,KIC 8349582
122ScH1-hi56152.01100,KIC 8349582
574S-hi56883.78985,KIC 8355239
127S-hi55791.05493,KIC 8359498
689S-hi55735.88433,KIC 8361905
152S-hi55811.02978,KIC 8394721
152ScH1-hi55351.08714,KIC 8394721
116S-hi55436.90168,KIC 8395660
116Sc-hi56207.80555,KIC 8395660
116Sc-hi56477.85318,KIC 8395660
116Sc-hi56485.93952,KIC 8395660
116Sc-hi56492.99211,KIC 8395660
116Sc-hi56506.94785,KIC 8395660
116Sc-hi56512.95248,KIC 8395660
116Sc-hi56519.99534,KIC 8395660
116Sc-hi56525.79283,KIC 8395660
116Sc-hi56532.83213,KIC 8395660
116Sc-hi56830.99741,KIC 8395660
116Sc-hi56842.02646,KIC 8395660
116Sc-hi56844.03952,KIC 8395660
116Sc-hi56864.10127,KIC 8395660
116Sc-hi56864.80478,KIC 8395660
116Sc-hi56865.88292,KIC 8395660
116Sc-hi56873.03526,KIC 8395660
116Sc-hi56894.05376,KIC 8395660
116Sc-hi56907.99621,KIC 8395660
116Sc-hi56912.88104,KIC 8395660
116Sc-hi56913.81914,KIC 8395660
116Sc-hi57232.91815,KIC 8395660
116ScH1-gm55133.89735,KIC 8395660
116ScH1-hi55373.95841,KIC 8395660
116ScH1-hi55379.00144,KIC 8395660
116ScH1-hi55380.02560,KIC 8395660
116ScH1-hi55433.91856,KIC 8395660
116ScH1-hi55436.90168,KIC 8395660
116ScH1-hi55439.87643,KIC 8395660
116ScH1-hi55441.02352,KIC 8395660
116ScH1-hi55734.08537,KIC 8395660
116ScH1-hi55752.89472,KIC 8395660
116ScH1-hi55759.99248,KIC 8395660
116ScH1-hi56111.91009,KIC 8395660
116ScH1-hi56113.98714,KIC 8395660
116ScH1-hi56115.94911,KIC 8395660
116ScH1-hi56133.94450,KIC 8395660
116ScH1-hi56138.98189,KIC 8395660
116ScH1-hi56144.97531,KIC 8395660
116ScH1-hi56145.85892,KIC 8395660
116ScH1-hi56147.83446,KIC 8395660
116ScH1-hi56151.04348,KIC 8395660
116ScH1-hi56152.04141,KIC 8395660
116ScH1-hi56153.04957,KIC 8395660
116ScH1-hi56166.79053,KIC 8395660
116ScH1-hi56173.82537,KIC 8395660
116ScH1-hi56178.78452,KIC 8395660
1148S-hi55796.85488,KIC 8410727
245S-hi55410.85549,KIC 8478994
245Sc-hi56494.96131,KIC 8478994
245Sc-hi56494.96766,KIC 8478994
245Sc-hi56494.97348,KIC 8478994
245Sc-hi56498.00955,KIC 8478994
245Sc-hi56498.01537,KIC 8478994
245Sc-hi56498.02079,KIC 8478994
245Sc-hi56506.81443,KIC 8478994
245Sc-hi56506.81970,KIC 8478994
245Sc-hi56506.82496,KIC 8478994
245Sc-hi56507.83239,KIC 8478994
245Sc-hi56512.82499,KIC 8478994
245Sc-hi56512.83234,KIC 8478994
245Sc-hi56512.83800,KIC 8478994
245Sc-hi56513.86010,KIC 8478994
245Sc-hi56513.86522,KIC 8478994
245Sc-hi56513.87040,KIC 8478994
245Sc-hi56518.85764,KIC 8478994
245Sc-hi56518.86479,KIC 8478994
245Sc-hi56518.87245,KIC 8478994
245Sc-hi56519.76107,KIC 8478994
245Sc-hi56519.77175,KIC 8478994
245Sc-hi56521.76565,KIC 8478994
245Sc-hi56521.77157,KIC 8478994
245Sc-hi56521.77731,KIC 8478994
245Sc-hi56522.80291,KIC 8478994
245Sc-hi56522.80809,KIC 8478994
245Sc-hi56522.81327,KIC 8478994
245Sc-hi56523.73705,KIC 8478994
245Sc-hi56827.06059,KIC 8478994
245Sc-hi56827.91722,KIC 8478994
245Sc-hi56828.83660,KIC 8478994
245Sc-hi56828.84441,KIC 8478994
245Sc-hi56828.85212,KIC 8478994
245Sc-hi56829.85859,KIC 8478994
245Sc-hi56845.86110,KIC 8478994
245Sc-hi56846.86659,KIC 8478994
245Sc-hi56847.99429,KIC 8478994
245Sc-hi56848.90528,KIC 8478994
245Sc-hi56853.01047,KIC 8478994
245Sc-hi56853.92340,KIC 8478994
245Sc-hi56853.92834,KIC 8478994
245Sc-hi56855.99475,KIC 8478994
245Sc-hi56860.88341,KIC 8478994
245Sc-hi56861.99375,KIC 8478994
245Sc-hi56863.78314,KIC 8478994
245Sc-hi56863.78838,KIC 8478994
245Sc-hi56866.04958,KIC 8478994
245Sc-hi56866.92202,KIC 8478994
245Sc-hi56866.93230,KIC 8478994
245Sc-hi57203.06010,KIC 8478994
245Sc-hi57203.06769,KIC 8478994
245Sc-hi57210.11020,KIC 8478994
245Sc-hi57210.11802,KIC 8478994
245Sc-hi57233.04279,KIC 8478994
245Sc-hi57233.04799,KIC 8478994
245Sc-hi57233.05309,KIC 8478994
245Sc-hi57294.78418,KIC 8478994
245Sc-hi57294.80416,KIC 8478994
245Sc-hi57298.79751,KIC 8478994
245Sc-hi57298.80525,KIC 8478994
245ScH1-hi55313.08640,KIC 8478994
245ScH1-hi55319.11652,KIC 8478994
245ScH1-hi55376.94984,KIC 8478994
245ScH1-hi55396.01997,KIC 8478994
245ScH1-hi55400.96813,KIC 8478994
245ScH1-hi55410.85549,KIC 8478994
245ScH1-hi55425.93424,KIC 8478994
245ScH1-hi55433.93295,KIC 8478994
245ScH1-hi55723.05249,KIC 8478994
245ScH1-hi55723.10013,KIC 8478994
245ScH1-hi55768.86214,KIC 8478994
245ScH1-hi55769.81705,KIC 8478994
245ScH1-hi55770.85879,KIC 8478994
245ScH1-hi55782.04682,KIC 8478994
245ScH1-hi55782.90084,KIC 8478994
245ScH1-hi55787.75436,KIC 8478994
245ScH1-hi55788.99454,KIC 8478994
245ScH1-hi55789.88254,KIC 8478994
245ScH1-hi55790.74725,KIC 8478994
245ScH1-hi55791.74865,KIC 8478994
245ScH1-hi55792.75944,KIC 8478994
245ScH1-hi55794.93816,KIC 8478994
245ScH1-hi55795.75857,KIC 8478994
245ScH1-hi55796.78111,KIC 8478994
245ScH1-hi55797.78352,KIC 8478994
245ScH1-hi55798.75106,KIC 8478994
245ScH1-hi56098.08159,KIC 8478994
245ScH1-hi56115.05786,KIC 8478994
245ScH1-hi56134.99927,KIC 8478994
245ScH1-hi56135.00508,KIC 8478994
245ScH1-hi56135.01077,KIC 8478994
245ScH1-hi56148.95627,KIC 8478994
245ScH1-hi56163.78657,KIC 8478994
245ScH1-hi56164.74585,KIC 8478994
245ScH1-hi56166.81024,KIC 8478994
245ScH1-hi56168.00762,KIC 8478994
245ScH1-hi56174.95238,KIC 8478994
370S-hi55664.13408,KIC 8494142
370Sc-hi56911.82449,KIC 8494142
912S-hi58303.92894,KIC 8505670
692S-hi55707.99481,KIC 8557374
139S-hi55701.02465,KIC 8559644
139ScH1-hi55782.99533,KIC 8559644
1270S-hi57234.07359,KIC 8564587
1275S-hi55789.07651,KIC 8583696
579S-hi55878.78599,KIC 8616637
1279S-hi55791.99225,KIC 8628758
137S-hi55432.90211,KIC 8644288
137Sc-hi56827.98249,KIC 8644288
137Sc-hi56863.91476,KIC 8644288
137Sc-hi56864.83298,KIC 8644288
137Sc-hi57212.03587,KIC 8644288
137ScH1-gm55076.00871,KIC 8644288
137ScH1-gm55076.92703,KIC 8644288
137ScH1-gm55081.02447,KIC 8644288
137ScH1-gm55082.00725,KIC 8644288
137ScH1-gm55083.80956,KIC 8644288
137ScH1-gm55084.98353,KIC 8644288
137ScH1-hi55318.06602,KIC 8644288
137ScH1-hi55322.02921,KIC 8644288
137ScH1-hi55373.00393,KIC 8644288
137ScH1-hi55403.01894,KIC 8644288
137ScH1-hi55405.90915,KIC 8644288
137ScH1-hi55406.88118,KIC 8644288
137ScH1-hi55413.01087,KIC 8644288
137ScH1-hi55432.90211,KIC 8644288
137ScH1-hi55432.96961,KIC 8644288
137ScH1-hi55436.78195,KIC 8644288
137ScH1-hi56109.90515,KIC 8644288
137ScH1-hi56111.84546,KIC 8644288
137ScH1-hi56115.97297,KIC 8644288
137ScH1-hi56140.83922,KIC 8644288
137ScH1-hi56144.92116,KIC 8644288
137ScH1-hi56146.98384,KIC 8644288
1891S-hi57198.05680,KIC 8680979
1629S-hi56099.88719,KIC 8685497
374S-hi55669.11423,KIC 8686097
921S-hi57228.96661,KIC 8689373
1893S-hi56165.01098,KIC 8689793
172S-hi55735.86854,KIC 8692861
1283S-hi55664.12096,KIC 8700771
105S-hi55706.95817,KIC 8711794
693S-hi55789.86663,KIC 8738735
1257S-hi56172.94878,KIC 8751933
321S-hi56143.99753,KIC 8753657
321Sc-hi56179.76359,KIC 8753657
321Sc-hi56450.07195,KIC 8753657
321Sc-hi56483.85673,KIC 8753657
321Sc-hi56489.86134,KIC 8753657
321Sc-hi56493.86809,KIC 8753657
321Sc-hi56848.96899,KIC 8753657
321Sc-hi56854.02068,KIC 8753657
321Sc-hi56892.91148,KIC 8753657
321Sc-hi56893.97702,KIC 8753657
321Sc-hi57262.84390,KIC 8753657
321ScH1-hi55379.03374,KIC 8753657
321ScH1-hi55380.10909,KIC 8753657
321ScH1-hi55403.97941,KIC 8753657
321ScH1-hi55411.83454,KIC 8753657
321ScH1-hi55412.89876,KIC 8753657
321ScH1-hi55427.97600,KIC 8753657
321ScH1-hi55434.82537,KIC 8753657
321ScH1-hi55435.90917,KIC 8753657
321ScH1-hi55751.81331,KIC 8753657
321ScH1-hi55752.85288,KIC 8753657
321ScH1-hi55752.86847,KIC 8753657
321ScH1-hi55759.83997,KIC 8753657
321ScH1-hi55760.93639,KIC 8753657
321ScH1-hi55769.85947,KIC 8753657
321ScH1-hi55788.83954,KIC 8753657
321ScH1-hi55789.98442,KIC 8753657
321ScH1-hi55810.79143,KIC 8753657
321ScH1-hi55811.92082,KIC 8753657
321ScH1-hi55843.81188,KIC 8753657
321ScH1-hi56073.92543,KIC 8753657
321ScH1-hi56075.91733,KIC 8753657
321ScH1-hi56076.99230,KIC 8753657
321ScH1-hi56098.85545,KIC 8753657
321ScH1-hi56099.98544,KIC 8753657
321ScH1-hi56101.02973,KIC 8753657
321ScH1-hi56101.87276,KIC 8753657
321ScH1-hi56103.05011,KIC 8753657
321ScH1-hi56104.05943,KIC 8753657
321ScH1-hi56105.06413,KIC 8753657
321ScH1-hi56109.95502,KIC 8753657
321ScH1-hi56111.02246,KIC 8753657
321ScH1-hi56111.94117,KIC 8753657
321ScH1-hi56115.99960,KIC 8753657
321ScH1-hi56133.83291,KIC 8753657
321ScH1-hi56134.88853,KIC 8753657
321ScH1-hi56138.00891,KIC 8753657
321ScH1-hi56140.86383,KIC 8753657
321ScH1-hi56143.99753,KIC 8753657
321ScH1-hi56163.84332,KIC 8753657
321ScH1-hi56164.75619,KIC 8753657
321ScH1-hi56164.77498,KIC 8753657
321ScH1-hi56166.00396,KIC 8753657
321ScH1-hi56171.98311,KIC 8753657
321ScH1-hi56177.83668,KIC 8753657
321ScH1-hi56179.76359,KIC 8753657
1274S-hi56104.09872,KIC 8800954
1274Sc-hi56493.90430,KIC 8800954
1274Sc-hi56533.79129,KIC 8800954
694S-hi55788.92739,KIC 8802165
695S-hi55706.06232,KIC 8805348
523S-hi56864.98893,KIC 8806123
1282S-hi55738.88793,KIC 8822366
1850S-hi56148.05422,KIC 8826168
42S-hi55318.04835,KIC 8866102
42Sc-hi56880.99162,KIC 8866102
42ScH1-gm54988.97973,KIC 8866102
42ScH1-hi55318.04835,KIC 8866102
464S-hi57236.07896,KIC 8890783
1412S-hi55791.96327,KIC 8950853
700S-hi55707.01303,KIC 8962094
159S-hi55706.05194,KIC 8972058
701S-hi56177.76077,KIC 9002278
701Sc-hi56179.79328,KIC 9002278
701Sc-hi56192.74207,KIC 9002278
701Sc-hi56195.81286,KIC 9002278
701Sc-hi56207.75473,KIC 9002278
701Sc-hi56209.79260,KIC 9002278
701Sc-hi56265.72160,KIC 9002278
701Sc-hi56484.99884,KIC 9002278
701Sc-hi56508.03024,KIC 9002278
701Sc-hi56851.96922,KIC 9002278
701ScH1-hi56137.97466,KIC 9002278
701ScH1-hi56172.75551,KIC 9002278
701ScH1-hi56173.79061,KIC 9002278
701ScH1-hi56174.75651,KIC 9002278
701ScH1-hi56175.82495,KIC 9002278
701ScH1-hi56176.80029,KIC 9002278
701ScH1-hi56177.76077,KIC 9002278
701ScH1-hi56178.75308,KIC 9002278
701ScH1-hi56179.79328,KIC 9002278
701ScH1-hi5708.06715,KIC 9002278
1413S-hi56863.81913,KIC 9006449
582S-hi57210.99265,KIC 9020160
421Sc-hi56909.00359,KIC 9115800
323S-hi55672.08055,KIC 9139084
584S-hi55878.77550,KIC 9146018
1632S-hi56077.11164,KIC 9277896
934S-hi56894.82152,KIC 9334289
249S-hi58623.91472,KIC 9390653
249ScH1-hi55373.91738,KIC 9390653
110S-hi55700.99471,KIC 9450647
271S-hi55664.10731,KIC 9451706
1813S-hi56113.10253,KIC 9455325
1396S-hi56882.97510,KIC 9455556
707S-hi55782.94405,KIC 9458613
939S-hi56175.91736,KIC 9466668
941S-hi56880.97766,KIC 9480189
49S-hi55708.02053,KIC 9527334
165S-hi55768.89729,KIC 9527915
708S-hi55797.96715,KIC 9530945
1886S-hi56098.01098,KIC 9549648
180S-hi55084.77722,KIC 9573539
180ScH1-gm55074.96569,KIC 9573539
180ScH1-gm55076.98501,KIC 9573539
180ScH1-gm55077.87636,KIC 9573539
180ScH1-gm55079.87925,KIC 9573539
180ScH1-gm55079.89831,KIC 9573539
180ScH1-gm55083.84144,KIC 9573539
180ScH1-gm55084.77722,KIC 9573539
709S-hi55790.82031,KIC 9578686
710S-hi55673.10150,KIC 9590976
1819S-hi56099.90063,KIC 9597058
711S-hi55761.90292,KIC 9597345
22S-hi55079.81433,KIC 9631995
22Sc-hi57206.99783,KIC 9631995
22ScH1-gm55014.90256,KIC 9631995
22ScH1-gm55017.04600,KIC 9631995
22ScH1-gm55017.05762,KIC 9631995
22ScH1-gm55041.98290,KIC 9631995
22ScH1-gm55042.81067,KIC 9631995
22ScH1-gm55044.01129,KIC 9631995
22ScH1-gm55045.01333,KIC 9631995
22ScH1-gm55048.87946,KIC 9631995
22ScH1-gm55074.82244,KIC 9631995
22ScH1-gm55075.85576,KIC 9631995
22ScH1-gm55078.88075,KIC 9631995
22ScH1-gm55079.79561,KIC 9631995
22ScH1-gm55079.81433,KIC 9631995
22ScH1-gm55084.82079,KIC 9631995
22ScH1-hi55437.81164,KIC 9631995
22ScH1-hi55465.80303,KIC 9631995
22ScH1-hi55789.81888,KIC 9631995
22ScH1-hi55792.93811,KIC 9631995
1854S-hi56100.86224,KIC 9662811
179S-hi55789.04689,KIC 9663113
2545S-hi56075.88666,KIC 9696358
714S-hi55674.02901,KIC 9702072
947ScH1-hi56172.87337,KIC 9710326
250ScH1-hi55373.02466,KIC 9757613
1852S-hi56105.11488,KIC 9763348
590S-hi56882.04660,KIC 9782691
952ScH1-hi55731.06140,KIC 9787239
1529S-hi56881.96915,KIC 9821454
954S-hi56895.81775,KIC 9823457
717S-hi55706.02771,KIC 9873254
327S-hi55673.04372,KIC 9881662
718S-hi55789.05428,KIC 9884104
1606S-hi55797.97749,KIC 9886661
1779S-hi56077.11907,KIC 9909735
528S-hi56881.98648,KIC 9941859
719S-hi55673.06483,KIC 9950612
719ScH1-hi55810.94357,KIC 9950612
1925S-hi56019.10188,KIC 9955598
1925Sc-hi56494.94130,KIC 9955598
1925Sc-hi56494.94746,KIC 9955598
1925Sc-hi56494.95393,KIC 9955598
1925Sc-hi56512.78167,KIC 9955598
1925Sc-hi56512.78723,KIC 9955598
1925Sc-hi56512.79307,KIC 9955598
1925Sc-hi56513.79657,KIC 9955598
1925Sc-hi56513.80252,KIC 9955598
1925Sc-hi56513.80834,KIC 9955598
1925Sc-hi56518.80232,KIC 9955598
1925Sc-hi56518.80923,KIC 9955598
1925Sc-hi56518.81657,KIC 9955598
1925Sc-hi56519.87841,KIC 9955598
1925Sc-hi56547.83162,KIC 9955598
1925Sc-hi56827.06529,KIC 9955598
1925Sc-hi56846.98480,KIC 9955598
1925Sc-hi56847.97081,KIC 9955598
1925Sc-hi56847.98274,KIC 9955598
1925Sc-hi56850.12241,KIC 9955598
1925Sc-hi56851.04830,KIC 9955598
1925Sc-hi56853.01919,KIC 9955598
1925Sc-hi56853.80343,KIC 9955598
1925Sc-hi56853.91686,KIC 9955598
1925Sc-hi56856.00407,KIC 9955598
1925Sc-hi56863.77267,KIC 9955598
1925Sc-hi56863.77744,KIC 9955598
1925Sc-hi56864.91267,KIC 9955598
1925Sc-hi56864.91873,KIC 9955598
1925Sc-hi56866.07685,KIC 9955598
1925Sc-hi56866.08587,KIC 9955598
1925Sc-hi56866.76490,KIC 9955598
1925Sc-hi56866.77709,KIC 9955598
1925Sc-hi56867.06388,KIC 9955598
1925Sc-hi56867.07292,KIC 9955598
1925Sc-hi56882.94652,KIC 9955598
1925Sc-hi56882.95107,KIC 9955598
1925Sc-hi56883.90493,KIC 9955598
1925Sc-hi56883.91129,KIC 9955598
1925Sc-hi56888.76327,KIC 9955598
1925Sc-hi56888.76777,KIC 9955598
1925Sc-hi56889.77258,KIC 9955598
1925Sc-hi56889.77713,KIC 9955598
1925Sc-hi56890.85203,KIC 9955598
1925Sc-hi56890.85791,KIC 9955598
1925Sc-hi56891.74298,KIC 9955598
1925Sc-hi56891.74795,KIC 9955598
1925Sc-hi56892.75415,KIC 9955598
1925Sc-hi56893.04234,KIC 9955598
1925Sc-hi56894.02850,KIC 9955598
1925Sc-hi56894.03408,KIC 9955598
1925Sc-hi56894.74149,KIC 9955598
1925Sc-hi56895.74366,KIC 9955598
1925Sc-hi56907.84038,KIC 9955598
1925Sc-hi56907.84479,KIC 9955598
1925Sc-hi56910.90349,KIC 9955598
1925Sc-hi56910.90815,KIC 9955598
1925Sc-hi57002.69076,KIC 9955598
1925Sc-hi57203.01606,KIC 9955598
1925Sc-hi57203.02223,KIC 9955598
1925Sc-hi57218.09429,KIC 9955598
720S-hi55783.04451,KIC 9963524
721S-hi55674.10631,KIC 9964801
722S-hi55706.07189,KIC 9965439
1875S-hi56872.00430,KIC 9967771